police&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.09668593010713782&frequency=28057
police&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013929707315109305&frequency=865
matters&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013881396191473088&frequency=862
claims&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001367204798904948&frequency=849
procedures&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013591529449655784&frequency=844
failed&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013575425741777045&frequency=843
carried&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001349490720238335&frequency=838
led&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013398284955110915&frequency=832
situation&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013398284955110915&frequency=832
organisation&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013237247876323524&frequency=822
duty&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013221144168444785&frequency=821
records&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013172833044808568&frequency=818
cover&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001314062562905109&frequency=816
brought&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0013092314505414873&frequency=813
findings&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001294738113450622&frequency=804
death&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0012882966302991264&frequency=800
account&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0012882966302991264&frequency=800
reported&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001278634405571883&frequency=794
things&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0012673618100567656&frequency=787
required&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0012641410684810178&frequency=785
judgment&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001259309956117396&frequency=782
transparency&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0012464269898144048&frequency=774
including&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001225492169572044&frequency=761
light&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001209388461693305&frequency=751
hon&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0012029469785418093&frequency=747
attorney&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011820121582994485&frequency=734
investigated&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011771810459358268&frequency=731
reason&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011626877088449616&frequency=722
fully&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011514151133298442&frequency=715
quickly&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011498047425419703&frequency=714
months&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011498047425419703&frequency=714
person&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011417528886026008&frequency=709
department&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011288699222996095&frequency=701
finally&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011240388099359878&frequency=698
executive&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011240388099359878&frequency=698
documents&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.00112081806836024&frequency=696
family&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011159869559966183&frequency=693
operation&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011127662144208704&frequency=691
written&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011111558436329965&frequency=690
request&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0011095454728451226&frequency=689
company&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001104714360481501&frequency=686
commission&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010998832481178792&frequency=683
find&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010950521357542574&frequency=680
died&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010934417649663835&frequency=679
past&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010886106526027618&frequency=676
behalf&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001085389911027014&frequency=674
breach&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010821691694512662&frequency=672
lost&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010805587986633923&frequency=671
referred&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010564032368452836&frequency=656
facts&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010419098997544185&frequency=647
private&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010386891581786707&frequency=645
specific&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010354684166029228&frequency=643
simply&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010290269334514272&frequency=639
ministers&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010290269334514272&frequency=639
john&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010274165626635533&frequency=638
systems&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010241958210878055&frequency=636
relation&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010241958210878055&frequency=636
march&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010209750795120577&frequency=634
ago&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010193647087241838&frequency=633
panel&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010177543379363098&frequency=632
court&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001016143967148436&frequency=631
provide&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.001016143967148436&frequency=631
period&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010129232255726881&frequency=629
difficult&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010113128547848142&frequency=628
basis&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=0.0010016506300575708&frequency=622
protect&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.98429888481823E-4&frequency=620
management&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.96819517693949E-4&frequency=619
provided&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.919884053303273E-4&frequency=616
wider&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.871572929667056E-4&frequency=613
relating&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.839365513909578E-4&frequency=611
happen&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.823261806030839E-4&frequency=610
media&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.8071580981521E-4&frequency=609
attention&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.79105439027336E-4&frequency=608
officer&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.774950682394621E-4&frequency=607
october&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.63001731148597E-4&frequency=598
raise&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.597809895728491E-4&frequency=596
number&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.581706187849752E-4&frequency=595
lord&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.549498772092274E-4&frequency=593
appeal&titleId=21&totalTokens=620975&title=attorney general, information commissioner, chief executive, secretary state, lessons learned, public inquiry, report, case, independent inquiry, data protection&weight=9.533395064213535E-4&frequency=592
government&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.023922310394458936&frequency=17352
economy&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.01991320028455307&frequency=14444
growth&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.018296045484374395&frequency=13271
chancellor&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.01736407903516657&frequency=12595
budget&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.013793379177994563&frequency=10005
economic&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.013490076487423968&frequency=9785
jobs&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.011803989257570159&frequency=8562
year&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.010508059579677617&frequency=7622
deficit&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.008925370994336511&frequency=6474
country&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00885781721325488&frequency=6425
billion&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00859311668330236&frequency=6233
labour&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.008029249408559754&frequency=5824
tax&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.007779714013135763&frequency=5643
investment&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0070986616079454275&frequency=5149
sector&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.006449318120405653&frequency=4678
businesses&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.006296288126526853&frequency=4567
spending&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.006296288126526853&frequency=4567
debt&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00597368435564722&frequency=4333
unemployment&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0058840721970695445&frequency=4268
public&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0057503432834997825&frequency=4171
fiscal&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.005695197339759674&frequency=4131
years&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00566762436788962&frequency=4111
business&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00523472870952977&frequency=3797
plan&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00506101898674843&frequency=3671
borrowing&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.004738415215868797&frequency=3437
britain&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.004677754677754678&frequency=3393
measures&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.004610200896673045&frequency=3344
policy&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.004610200896673045&frequency=3344
cut&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.004415811444989164&frequency=3203
world&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0042103928045572605&frequency=3054
cuts&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.004038061730369423&frequency=2929
rates&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.003941556328824233&frequency=2859
time&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.003907090113986666&frequency=2834
recession&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0038698666019620926&frequency=2807
private&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.003811963361034979&frequency=2765
uk&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00363411769247313&frequency=2636
constituency&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0035803503973265245&frequency=2597
people&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0035141752648383947&frequency=2549
national&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.003340465542057054&frequency=2423
interest&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.003312892570187&frequency=2403
today&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0032922128412844593&frequency=2388
policies&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0031460760903731727&frequency=2282
crisis&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0031143671727226103&frequency=2259
recovery&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0031033379839745887&frequency=2251
increase&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0030757650121045347&frequency=2231
previous&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.003035784202892956&frequency=2202
bank&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.003023376365551432&frequency=2193
work&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0029544439358762968&frequency=2143
term&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002891026100575172&frequency=2097
office&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.00280830718496501&frequency=2037
infrastructure&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0027876274560624695&frequency=2022
british&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002728345566541853&frequency=1979
confidence&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002709044486232815&frequency=1965
banks&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0026897434059237773&frequency=1951
treasury&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0026787142171757557&frequency=1943
small&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0026773355685822528&frequency=1942
set&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002671820974208242&frequency=1938
obr&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002648383948118696&frequency=1921
low&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002584966112817572&frequency=1875
capital&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002557393140947518&frequency=1855
shadow&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002467780982369842&frequency=1790
forecast&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0024581304422153227&frequency=1783
support&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002453994496434815&frequency=1780
long&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0024374507133127824&frequency=1768
figures&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002401605849881712&frequency=1742
families&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002393333958320696&frequency=1736
higher&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002316129637084544&frequency=1680
future&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0023106150427105333&frequency=1676
rate&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.002294071259588501&frequency=1664
real&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0022444399102224035&frequency=1628
secretary&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0022403039644418956&frequency=1625
employment&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0022251388299133657&frequency=1614
plans&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0021479345086772143&frequency=1558
countries&titleId=22&totalTokens=725348&title=economic growth, shadow chancellor, private sector, fiscal stimulus, public sector, chancellor exchequer, interest rates, government, jobs growth, previous government&weight=0.0021134682938396465&frequency=1533
